"Code","Service","0","Entité racine > Non classés",,"2","{""2"":""2""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2",NULL,"-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2"
"2","Non classés","0","Entité racine > Non classés",,"2","{""2"":""2""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2",NULL,"-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2"
"3","DDT","103","Entité racine > Hors périmètre > DDT",,"3","{""3"":""3""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DDT","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2015-02-18 10:07:03","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"4","AC","0","Entité racine > AC",,"2","{""4"":""4""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"AC","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 13:52:26","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"5","ANAH","94","Entité racine > Hors périmètre > Autres services > ANAH",,"4","{""5"":""5""}","{""0"":""0"",""94"":""94""}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"ANAH","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 13:53:51","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"6","CEDIP","94","Entité racine > Hors périmètre > Autres services > CEDIP",,"4","{""6"":""6""}","{""0"":""0"",""94"":""94""}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CEDIP","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 13:53:59","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"16","CETU","101","Entité racine > Stc > CETU",,"3","{""16"":""16""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CETU","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:01:55","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"17","CF-EPE","94","Entité racine > Hors périmètre > Autres services > CF-EPE",,"4","{""17"":""17""}","{""0"":""0"",""94"":""94""}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CF-EPE","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:02:03","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"18","CNPS","101","Entité racine > Stc > CNPS",,"3","{""18"":""18""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CNPS","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:02:10","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"19","CVRH-Aix","95","Entité racine > Centres de formation et écoles > CVRH-Aix",,"3","{""19"":""19""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Aix","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:02:19","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"20","CVRH-Arras","95","Entité racine > Centres de formation et écoles > CVRH-Arras",,"3","{""20"":""20""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Arras","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:02:26","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"21","CVRH-Clermont","95","Entité racine > Centres de formation et écoles > CVRH-Clermont",,"3","{""21"":""21""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Clermont","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:02:34","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"22","CVRH-Macon","95","Entité racine > Centres de formation et écoles > CVRH-Macon",,"3","{""22"":""22""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Macon","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:02:56","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"23","CVRH-Nancy","95","Entité racine > Centres de formation et écoles > CVRH-Nancy",,"3","{""23"":""23""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Nancy","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:03","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"24","CVRH-Nantes","95","Entité racine > Centres de formation et écoles > CVRH-Nantes",,"3","{""24"":""24""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Nantes","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:12","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"25","CVRH-Paris","95","Entité racine > Centres de formation et écoles > CVRH-Paris",,"3","{""25"":""25""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Paris","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:19","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"26","CVRH-Rouen","95","Entité racine > Centres de formation et écoles > CVRH-Rouen",,"3","{""26"":""26""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Rouen","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:26","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"27","CVRH-Toulouse","95","Entité racine > Centres de formation et écoles > CVRH-Toulouse",,"3","{""27"":""27""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Toulouse","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:34","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"28","CVRH-Tours","95","Entité racine > Centres de formation et écoles > CVRH-Tours",,"3","{""28"":""28""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"CVRH-Tours","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:41","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"30","DAM","94","Entité racine > Hors périmètre > Autres services > DAM",,"4","{""30"":""30""}","{""0"":""0"",""94"":""94""}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DAM","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:48","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"31","DEAL971","100","Entité racine > Outre-mer > DEAL971",,"3","{""31"":""31""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DEAL971","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:03:55","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"32","DEAL972","100","Entité racine > Outre-mer > DEAL972",,"3","{""32"":""32""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DEAL972","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:01","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"33","DEAL973","100","Entité racine > Outre-mer > DEAL973",,"3","{""33"":""33""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DEAL973","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:09","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"34","DEAL974","100","Entité racine > Outre-mer > DEAL974",,"3","{""34"":""34""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DEAL974","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:15","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"35","DEAL976","100","Entité racine > Outre-mer > DEAL976",,"3","{""35"":""35""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DEAL976","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:21","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"36","DIR-AT","97","Entité racine > Dir > DIR-AT",,"3","{""36"":""36""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-AT","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:30","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"37","DIR-CE","97","Entité racine > Dir > DIR-CE",,"3","{""37"":""37""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-CE","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:38","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"38","DIR-CO","97","Entité racine > Dir > DIR-CO",,"3","{""38"":""38""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-CO","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:45","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"39","DIR-EST","97","Entité racine > Dir > DIR-EST",,"3","{""39"":""39""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-EST","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:52","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"40","DIR-IF","97","Entité racine > Dir > DIR-IF",,"3","{""40"":""40""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-IF","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:04:58","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"41","DIR-MC","97","Entité racine > Dir > DIR-MC",,"3","{""41"":""41""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-MC","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:05:05","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"42","DIR-MED","97","Entité racine > Dir > DIR-MED",,"3","{""42"":""42""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-MED","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:05:12","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"43","DIR-ND","97","Entité racine > Dir > DIR-ND",,"3","{""43"":""43""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-ND","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:05:19","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"44","DIR-NO","97","Entité racine > Dir > DIR-NO",,"3","{""44"":""44""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-NO","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:05:37","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"45","DIR-OU","97","Entité racine > Dir > DIR-OU",,"3","{""45"":""45""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-OU","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:05:43","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"46","DIR-SO","97","Entité racine > Dir > DIR-SO",,"3","{""46"":""46""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIR-SO","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:05:50","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"47","DIRM-MED","98","Entité racine > Dirm > DIRM-MED",,"3","{""47"":""47""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIRM-MED","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:05:57","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"48","DIRM-MEMN","98","Entité racine > Dirm > DIRM-MEMN",,"3","{""48"":""48""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIRM-MEMN","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:06:03","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"49","DIRM-NAMO","98","Entité racine > Dirm > DIRM-NAMO",,"3","{""49"":""49""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIRM-NAMO","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:06:10","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"50","DIRM-SA","98","Entité racine > Dirm > DIRM-SA",,"3","{""50"":""50""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DIRM-SA","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:06:19","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"51","DM972","100","Entité racine > Outre-mer > DM972",,"3","{""51"":""51""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DM972","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:06:28","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"106","VPN","0","Entité racine > VPN",,"2","{""106"":""106""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"VPN","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2016-04-25 09:34:15","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
"53","DREAL-AL","99","Entité racine > Dreal > DREAL-AL",,"3","{""53"":""53""}","[""0""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,"DREAL-AL","0",,,NULL,"-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","-2","2014-01-27 14:06:43","-2","0","-10",NULL,"-2","-2","-2","-2","-2","-2","-2","0","0","10","10","-2","-2"
